id,school_name,online_school,category,date_created,lottery,country,sync_date
759,Universtity of725,0,10,2019-09-07 00:00:00,11,US,2019-09-08 00:00:00
483,Universtity of1398,1,8,2019-07-19 00:00:00,19,US,2019-07-20 00:00:00
433,Universtity of693,1,10,2019-07-01 00:00:00,5,US,2019-07-02 00:00:00
728,Universtity of1104,1,9,2019-04-02 00:00:00,3,US,2019-04-03 00:00:00
451,Universtity of498,1,4,2019-02-17 00:00:00,10,US,2019-02-18 00:00:00
420,Universtity of1061,0,8,2019-05-24 00:00:00,28,US,2019-05-25 00:00:00
777,Universtity of157,1,3,2019-06-19 00:00:00,4,US,2019-06-20 00:00:00
755,Universtity of1098,0,3,2019-08-28 00:00:00,2,US,2019-08-29 00:00:00
606,Universtity of763,0,7,2019-02-11 00:00:00,21,US,2019-02-12 00:00:00
488,Universtity of1354,1,9,2019-05-09 00:00:00,5,US,2019-05-10 00:00:00
201,Universtity of817,0,0,2019-03-06 00:00:00,27,US,2019-03-07 00:00:00
519,Universtity of345,0,7,2019-10-25 00:00:00,22,US,2019-10-26 00:00:00
712,Universtity of253,1,0,2019-08-31 00:00:00,26,US,2019-09-01 00:00:00
187,Universtity of563,0,1,2019-06-03 00:00:00,20,US,2019-06-04 00:00:00
63,Universtity of560,0,4,2019-02-18 00:00:00,21,US,2019-02-19 00:00:00
641,Universtity of1212,0,1,2019-10-05 00:00:00,26,US,2019-10-06 00:00:00
717,Universtity of175,0,6,2019-02-28 00:00:00,26,US,2019-03-01 00:00:00
179,Universtity of634,1,3,2019-02-09 00:00:00,16,US,2019-02-10 00:00:00
553,Universtity of1065,1,10,2019-03-27 00:00:00,1,US,2019-03-28 00:00:00
455,Universtity of1258,1,4,2019-01-06 00:00:00,3,US,2019-01-07 00:00:00
40,Universtity of1245,0,4,2019-08-14 00:00:00,1,US,2019-08-15 00:00:00
204,Universtity of845,1,8,2019-10-14 00:00:00,23,US,2019-10-15 00:00:00
191,Universtity of652,1,7,2019-02-03 00:00:00,2,US,2019-02-04 00:00:00
707,Universtity of88,0,3,2019-05-04 00:00:00,20,US,2019-05-05 00:00:00
264,Universtity of679,0,0,2019-05-02 00:00:00,7,US,2019-05-03 00:00:00
647,Universtity of1051,0,2,2019-06-20 00:00:00,24,US,2019-06-21 00:00:00
229,Universtity of1237,0,5,2019-06-03 00:00:00,13,US,2019-06-04 00:00:00
172,Universtity of449,1,3,2019-10-15 00:00:00,11,US,2019-10-16 00:00:00
298,Universtity of1266,0,2,2019-10-12 00:00:00,3,US,2019-10-13 00:00:00
361,Universtity of65,0,2,2019-02-22 00:00:00,25,US,2019-02-23 00:00:00
651,Universtity of488,1,0,2019-10-22 00:00:00,16,US,2019-10-23 00:00:00
774,Universtity of915,1,0,2019-06-29 00:00:00,12,US,2019-06-30 00:00:00
151,Universtity of761,0,5,2019-08-18 00:00:00,15,US,2019-08-19 00:00:00
464,Universtity of34,1,7,2019-04-28 00:00:00,2,US,2019-04-29 00:00:00
148,Universtity of1308,0,6,2019-03-08 00:00:00,11,US,2019-03-09 00:00:00
408,Universtity of1385,0,0,2019-07-14 00:00:00,2,US,2019-07-15 00:00:00
347,Universtity of615,0,5,2019-03-18 00:00:00,9,US,2019-03-19 00:00:00
250,Universtity of708,0,2,2019-08-21 00:00:00,0,US,2019-08-22 00:00:00
50,Universtity of1181,1,4,2019-01-24 00:00:00,1,US,2019-01-25 00:00:00
295,Universtity of1015,1,5,2019-06-25 00:00:00,5,US,2019-06-26 00:00:00
55,Universtity of1389,0,4,2019-05-18 00:00:00,8,US,2019-05-19 00:00:00
743,Universtity of1311,0,10,2019-10-03 00:00:00,4,US,2019-10-04 00:00:00
130,Universtity of501,0,1,2019-01-31 00:00:00,1,US,2019-02-01 00:00:00
789,Universtity of346,1,8,2019-05-01 00:00:00,8,US,2019-05-02 00:00:00
698,Universtity of188,1,9,2019-06-23 00:00:00,24,US,2019-06-24 00:00:00
237,Universtity of725,1,6,2019-08-13 00:00:00,22,US,2019-08-14 00:00:00
484,Universtity of1172,0,10,2019-02-09 00:00:00,28,US,2019-02-10 00:00:00
845,Universtity of312,1,10,2019-07-30 00:00:00,14,US,2019-07-31 00:00:00
